Date,Open,High,Low,Actual,Adj Close,Volume,Predicted
2024/4/16,171.75,173.76,168.27,169.38,168.96,73711200,169.7660175
2024/4/17,169.61,170.65,168,168,167.58,50901200,168.8192611
2024/4/18,168.03,168.64,166.55,167.04,166.62,43122900,167.6207114
2024/4/19,166.21,166.4,164.08,165,164.59,67772100,165.2914182
2024/4/22,165.52,167.26,164.77,165.84,165.42,48116400,166.4741542
2024/4/23,165.35,167.05,164.92,166.9,166.48,49537800,167.2367672
2024/4/24,166.54,169.3,166.21,169.02,168.6,48251800,169.2588865
2024/4/25,169.53,170.61,168.15,169.89,169.46,50558300,169.8490069
2024/4/26,169.88,171.34,169.18,169.3,168.88,44838400,169.9512975
2024/4/29,173.37,176.03,173.1,173.5,173.06,68169400,174.2341872
2024/4/30,173.33,174.99,170,170.33,169.9,65934800,170.6514177
2024/5/1,169.58,172.71,169.11,169.3,168.88,50383100,170.4562405
2024/5/2,172.51,173.42,170.89,173.03,172.6,94214900,172.869387
2024/5/3,186.65,187,182.66,183.38,182.92,163224100,182.6482962
2024/5/6,182.35,184.2,180.42,181.71,181.25,78569700,181.6483017
2024/5/7,183.45,184.9,181.32,182.4,181.94,77305800,182.4067398
2024/5/8,182.85,183.07,181.45,182.74,182.28,45057100,182.6914382
2024/5/9,182.56,184.66,182.11,184.57,184.11,48983000,184.8282508
2024/5/10,184.9,185.09,182.13,183.05,182.84,50759500,183.0570983
2024/5/13,185.44,187.1,184.62,186.28,186.06,72044800,186.5837409
2024/5/14,187.51,188.3,186.29,187.43,187.21,52393600,187.592928
2024/5/15,187.91,190.65,187.37,189.72,189.5,70400000,190.0618313
2024/5/16,190.47,191.1,189.66,189.84,189.62,52845200,190.3017736
2024/5/17,189.51,190.81,189.18,189.87,189.65,41282900,190.4980817
2024/5/20,189.33,191.92,189.01,191.04,190.82,44361300,191.6153815
2024/5/21,191.09,192.73,190.92,192.35,192.13,42309400,192.8856786
2024/5/22,192.27,192.82,190.27,190.9,190.68,34648500,191.2188599
2024/5/23,190.98,191,186.63,186.88,186.66,51005900,187.0177039
2024/5/24,188.82,190.58,188.04,189.98,189.76,36294600,190.4214155
2024/5/28,191.51,193,189.1,189.99,189.77,52280100,190.3799987
2024/5/29,189.61,192.25,189.51,190.29,190.07,53068000,191.2743004
2024/5/30,190.76,192.18,190.63,191.29,191.07,49947900,191.9692663
2024/5/31,191.44,192.57,189.91,192.25,192.03,75158300,192.2648976
2024/6/3,192.9,194.99,192.52,194.03,193.81,50080500,194.5400675
2024/6/4,194.64,195.32,193.03,194.35,194.13,47471400,194.4451368
2024/6/5,195.4,196.9,194.87,195.87,195.64,54156800,196.3624684
2024/6/6,195.69,196.5,194.17,194.48,194.26,41181800,194.9644223
2024/6/7,194.65,196.94,194.14,196.89,196.66,53103900,197.1486355
2024/6/10,196.9,197.3,192.15,193.12,192.9,97262100,193.0292501
2024/6/11,193.65,207.16,193.63,207.15,206.91,172373300,206.6942262
2024/6/12,207.37,220.2,206.9,213.07,212.82,198134300,214.1168704
2024/6/13,214.74,216.75,211.6,214.24,213.99,97862700,213.5836374
2024/6/14,213.85,215.17,211.3,212.49,212.24,70122700,212.4618466
2024/6/17,213.37,218.95,212.72,216.67,216.42,93728300,217.2096717
2024/6/18,217.59,218.63,213,214.29,214.04,79943300,214.1700025
2024/6/20,213.93,214.24,208.85,209.68,209.44,86172500,209.730663
2024/6/21,210.39,211.89,207.11,207.49,207.25,246421400,208.4246781
2024/6/24,207.72,212.7,206.59,208.14,207.9,80727000,209.5922099
2024/6/25,209.15,211.38,208.61,209.07,208.83,56713900,210.1289637
2024/6/26,211.5,214.86,210.64,213.25,213,66213200,213.6522207
2024/6/27,214.69,215.74,212.35,214.1,213.85,49772700,213.9821432
2024/6/28,215.77,216.07,210.3,210.62,210.38,82542700,210.5152357
2024/7/1,212.09,217.51,211.92,216.75,216.5,60402900,217.1088284
2024/7/2,216.15,220.38,215.1,220.27,220.02,58046200,220.0294592
2024/7/3,220,221.55,219.03,221.55,221.29,37369800,221.4180018
2024/7/5,221.65,226.45,221.65,226.34,226.08,60412400,226.3631961
2024/7/8,227.09,227.85,223.25,227.82,227.56,59085900,226.5527154
2024/7/9,227.93,229.4,226.37,228.68,228.42,48076100,228.5961985
2024/7/10,229.3,233.08,229.25,232.98,232.71,62627700,233.1769717
2024/7/11,231.39,232.39,225.77,227.57,227.31,64710600,227.2597577
2024/7/12,228.92,232.64,228.68,230.54,230.27,53046500,231.5064881
2024/7/15,236.48,237.23,233.09,234.4,234.13,62631300,234.2120059
2024/7/16,235,236.27,232.33,234.82,234.55,43234300,234.6049951
2024/7/17,229.45,231.46,226.64,228.88,228.62,57345900,229.23098
2024/7/18,230.28,230.44,222.27,224.18,223.92,66034600,223.6796088
2024/7/19,224.82,226.8,223.28,224.31,224.05,49151500,225.3529897
2024/7/22,227.01,227.78,223.09,223.96,223.7,48201800,224.2719119
2024/7/23,224.37,226.94,222.68,225.01,224.75,39960300,225.4639932
2024/7/24,224,224.8,217.13,218.54,218.29,61777600,218.3413436
2024/7/25,218.93,220.85,214.62,217.49,217.24,51391200,217.5183719
2024/7/26,218.7,219.49,216.01,217.96,217.71,41601300,218.0983165
2024/7/29,216.96,219.3,215.75,218.24,217.99,36311800,218.6891829
2024/7/30,219.19,220.33,216.12,218.8,218.55,41643800,218.5006716
2024/7/31,221.44,223.82,220.63,222.08,221.82,50036300,222.5574724
2024/8/1,224.37,224.48,217.02,218.36,218.11,62501000,217.6042516
2024/8/2,219.15,225.6,217.71,219.86,219.61,105568600,221.131011
2024/8/5,199.09,213.5,196,209.27,209.03,119548600,209.7836093
2024/8/6,205.3,209.99,201.07,207.23,206.99,69660500,207.2360004
2024/8/7,206.9,213.64,206.39,209.82,209.58,63516400,211.1999367
2024/8/8,213.11,214.2,208.83,213.31,213.06,47161100,212.2978081
2024/8/9,212.1,216.78,211.97,216.24,215.99,42201600,216.448799
2024/8/12,216.07,219.51,215.6,217.53,217.53,38028100,218.0550114
2024/8/13,219.01,221.89,219.01,221.27,221.27,44155300,221.6257927
2024/8/14,220.57,223.03,219.7,221.72,221.72,41960600,222.0392485
2024/8/15,224.6,225.35,222.76,224.72,224.72,46414000,224.4897091
2024/8/16,223.92,226.83,223.65,226.05,226.05,44340200,226.4580815
2024/8/19,225.72,225.99,223.04,225.89,225.89,40687800,225.3714684
2024/8/20,225.77,227.17,225.45,226.51,226.51,30299000,227.0838965
2024/8/21,226.52,227.98,225.05,226.4,226.4,34765500,226.8315619
2024/8/22,227.79,228.34,223.9,224.53,224.53,43695300,224.7019051
2024/8/23,225.66,228.22,224.33,226.84,226.84,38677300,227.2826986
2024/8/26,226.76,227.28,223.89,227.18,227.18,30602200,226.7566731
2024/8/27,226,228.85,224.89,228.03,228.03,35934600,228.3868577
2024/8/28,227.92,229.86,225.68,226.49,226.49,38052200,227.1610322
2024/8/29,230.1,232.92,228.88,229.79,229.79,51906300,230.6349382
2024/8/30,230.19,230.4,227.48,229,229,52990800,228.9797216
2024/9/3,228.55,229,221.17,222.77,222.77,50190600,222.360203
2024/9/4,221.66,221.78,217.48,220.85,220.85,43840200,220.4556198
2024/9/5,221.63,225.48,221.52,222.38,222.38,36615400,223.8758748
2024/9/6,223.95,225.24,219.77,220.82,220.82,48423000,221.0603157
2024/9/9,220.82,221.27,216.71,220.91,220.91,67180000,220.0872169
2024/9/10,218.92,221.48,216.73,220.11,220.11,51591000,220.2424387
2024/9/11,221.46,223.09,217.89,222.66,222.66,44587100,221.8667168
2024/9/12,222.5,223.55,219.82,222.77,222.77,37498200,222.452906
2024/9/13,223.58,224.04,221.91,222.5,222.5,36766600,222.837879
2024/9/16,216.54,217.22,213.92,216.32,216.32,59357400,216.4721779
2024/9/17,215.75,216.9,214.5,216.79,216.79,45519300,217.1890427
2024/9/18,217.55,222.71,217.54,220.69,220.69,59894900,221.6481276
2024/9/19,224.99,229.82,224.63,228.87,228.87,66781300,228.9461225
2024/9/20,229.97,233.09,227.62,228.2,228.2,318679900,228.9069435
2024/9/23,227.34,229.45,225.81,226.47,226.47,54146000,227.0929109
2024/9/24,228.65,229.35,225.73,227.37,227.37,43556100,227.309076
2024/9/25,224.93,227.29,224.02,226.37,226.37,42308700,226.9438032
2024/9/26,227.3,228.5,225.41,227.52,227.52,36636700,227.6598505
2024/9/27,228.46,229.52,227.3,227.79,227.79,34026000,228.403484
2024/9/30,230.04,233,229.65,233,233,54541900,233.1763036
2024/10/1,229.52,229.65,223.74,226.21,226.21,63285000,225.6045493
2024/10/2,225.89,227.37,223.02,226.78,226.78,32880600,226.5396392
2024/10/3,225.14,226.81,223.32,225.67,225.67,34044200,226.0461519
2024/10/4,227.9,228,224.13,226.8,226.8,37245100,226.3854291
2024/10/7,224.5,225.69,221.33,221.69,221.69,39505400,222.3808675
2024/10/8,224.3,225.98,223.25,225.77,225.77,31855700,226.0469701
2024/10/9,225.23,229.75,224.83,229.54,229.54,33591100,229.7213614
2024/10/10,227.78,229.5,227.17,229.04,229.04,28183500,229.3919957
2024/10/11,229.3,229.41,227.34,227.55,227.55,31759200,227.8877513
2024/10/14,228.7,231.73,228.6,231.3,231.3,39882100,231.7973178
2024/10/15,233.61,237.49,232.37,233.85,233.85,64751400,234.6182336
2024/10/16,231.6,232.12,229.84,231.78,231.78,34082200,231.7812787
2024/10/17,233.43,233.85,230.52,232.15,232.15,32993800,232.0433503
2024/10/18,236.18,236.18,234.01,235,235,46431500,234.9911666
2024/10/21,234.45,236.85,234.45,236.48,236.48,36254500,237.0602759
2024/10/22,233.89,236.22,232.6,235.86,235.86,38846600,235.9855002
2024/10/23,234.08,235.14,227.76,230.76,230.76,52287000,230.2303131
2024/10/24,229.98,230.82,228.41,230.57,230.57,31109500,230.935618
2024/10/25,229.74,233.22,229.57,231.41,231.41,38802300,232.5660989
2024/10/28,233.32,234.73,232.55,233.4,233.4,36087100,234.0786245
2024/10/29,233.1,234.33,232.32,233.67,233.67,35417200,234.1197428
2024/10/30,232.61,233.47,229.55,230.1,230.1,47070900,230.5536487
2024/10/31,229.34,229.83,225.37,225.91,225.91,64370100,226.3853572
2024/11/1,220.97,225.35,220.27,222.91,222.91,65242200,224.2680584
